title,latitude,longitude,page,url
Basin Butte,44.33853,-114.97766,basinbutte.html,http://www.firelookout.com/id/basinbutte.html
Bishop Mountain,44.33341,-111.55345,bishopMountain.html,http://www.firelookout.com/id/bishopMountain.html
Blue Nose,45.47266,-114.35851,bluenose.html,http://www.firelookout.com/id/bluenose.html
Cottonwood Point,44.62304,-114.68642,cottonwood.html,http://www.firelookout.com/id/cottonwood.html
Custer,44.34929,-114.62409,custer.html,http://www.firelookout.com/id/custer.html
Danskin Peak,43.41321,-115.65884,danskin.html,http://www.firelookout.com/id/danskin.html
Deadwood,44.1254,-115.70409,deadwood.html,http://www.firelookout.com/id/deadwood.html
Duck Creek Point,44.91034,-114.49733,duckcreekpt.html,http://www.firelookout.com/id/duckcreekpt.html
Granite Mountain,45.54999,-113.98068,granitemtn319.html,http://www.firelookout.com/id/granitemtn319.html
Mt. Greylock,44.41967,-114.69748,greylock.html,http://www.firelookout.com/id/greylock.html
Mt. Harrison,42.30891,-113.65884,harrison.html,http://www.firelookout.com/id/harrison.html
Hawley Mountain,43.99239,-116.03041,hawley.html,http://www.firelookout.com/id/hawley.html
Horton Peak,43.96574,-114.74847,hortonpeak.html,http://www.firelookout.com/id/hortonpeak.html
Iron Mountain,43.53827,-115.04492,ironMountain.html,http://www.firelookout.com/id/ironMountain.html
Jackson Peak,44.077925,-115.41386,jacksonpeak.html,http://www.firelookout.com/id/jacksonpeak.html
Jureano Mountain,45.2039,-114.24292,jureano.html,http://www.firelookout.com/id/jureano.html
Long Tom,45.34235,-114.57515,longtom.html,http://www.firelookout.com/id/longtom.html
Lookout Mountain,44.19263,-114.75892,lookoutmtn319a.html,http://www.firelookout.com/id/lookoutmtn319a.html
Middle Fork Peak,44.96211,-114.6554,middleforkpeak.html,http://www.firelookout.com/id/middleforkpeak.html
Notch Butte,42.88492,-114.41818,notchbutte.html,http://www.firelookout.com/id/notchbutte.html
Oreana,45.47909,-114.47196,oreana.html,http://www.firelookout.com/id/oreana.html
Pinyon Peak,44.56968,-114.91663,pinyonpeak.html,http://www.firelookout.com/id/pinyonpeak.html
Ruffneck Peak,44.48166,-115.15512,ruffneck.html,http://www.firelookout.com/id/ruffneck.html
Scott Mountain,44.18137,-115.78874,scottMountain.html,http://www.firelookout.com/id/scottMountain.html
Sedgewick Peak,42.51574,-111.92338,sedgewick.html,http://www.firelookout.com/id/sedgewick.html
Shafer Butte,43.77149,-116.08848,shaferbutte.html,http://www.firelookout.com/id/shaferbutte.html
Sheephorn Mountain,44.8825167,-114.0912,sheephorn.html,http://www.firelookout.com/id/sheephorn.html
Sleeping Deer,44.76719,-114.69108,sleepingdeer.html,http://www.firelookout.com/id/sleepingdeer.html
Sliderock Ridge,44.6586,-114.95296,sliderockridge.html,http://www.firelookout.com/id/sliderockridge.html
Squaw Butte,44.00331,-116.41141,squawbutte.html,http://www.firelookout.com/id/squawbutte.html
Stein Mountain,45.45908,-113.88064,steinMountain.html,http://www.firelookout.com/id/steinMountain.html
Stormy Peak,45.35326,-114.21408,stormypeak.html,http://www.firelookout.com/id/stormypeak.html
Sunset Mountain,43.89864,-115.64686,sunsetMountain.html,http://www.firelookout.com/id/sunsetMountain.html
Thorn Creek Butte,43.74476,-115.75164,thorncreek.html,http://www.firelookout.com/id/thorncreek.html
Trinity Peak,43.59899,-115.42888,trinity.html,http://www.firelookout.com/id/trinity.html
Twin Peaks,44.59326,-114.47641,twinpeaks.html,http://www.firelookout.com/id/twinpeaks.html
Ulysses Mountain,45.42949,-114.11032,ulysses.html,http://www.firelookout.com/id/ulysses.html
Taylor Mountain,44.88525,-114.2159833,taylormtn321.html,http://www.firelookout.com/id/taylormtn321.html
Pilot Peak,43.9601833,-115.68675,pilotpeak320.html,http://www.firelookout.com/id/pilotpeak320.html
Swanholm,43.8926667,-115.3259667,swanholm.html,http://www.firelookout.com/id/swanholm.html
South Mountain,42.74,-116.91395,southMountain.html,http://www.firelookout.com/id/southMountain.html
Bald Mountain,43.65485,-114.40943,baldmtn318.html,http://www.firelookout.com/id/baldmtn318.html
Big Springs,44.50405,-111.2460667,bigsprings.html,http://www.firelookout.com/id/bigsprings.html
Fairfield,43.34358,-114.79237,fairfield.html,http://www.firelookout.com/id/fairfield.html
Sagebrush,45.27055,-114.44586,sagebrush.html,http://www.firelookout.com/id/sagebrush.html
Sal Mountain,45.0152833,-113.8429833,salMountain.html,http://www.firelookout.com/id/salMountain.html
Swan Peak,45.0144167,-114.1922,swanpeak321.html,http://www.firelookout.com/id/swanpeak321.html
Big Tower,43.54887,-116.63806,bigtower.html,http://www.firelookout.com/id/bigtower.html
Wild Horse,43.9272,-114.0847,wildhorse.html,http://www.firelookout.com/id/wildhorse.html
Arctic Point,45.47438,-115.03868,arcticpoint.html,http://www.firelookout.com/id/arcticpoint.html
Bear Creek Point,44.89312,-114.80511,bearcreekpoint.html,http://www.firelookout.com/id/bearcreekpoint.html
Bear Valley,44.45786,-115.38245,bearvalley.html,http://www.firelookout.com/id/bearvalley.html
Big Baldy,44.78245,-115.21889,bigbaldy.html,http://www.firelookout.com/id/bigbaldy.html
Brundage,45.0028,-116.13473,brundage.html,http://www.firelookout.com/id/brundage.html
Carey Dome,45.40168,-115.9043,careydome.html,http://www.firelookout.com/id/careydome.html
Chicken Peak,45.29304,-115.39719,chickenpeak.html,http://www.firelookout.com/id/chickenpeak.html
Dry Diggins,45.37188,-116.58898,drydiggins.html,http://www.firelookout.com/id/drydiggins.html
Granite Mountain,45.09337,-116.20746,granitemtn308.html,http://www.firelookout.com/id/granitemtn308.html
Grave Point,45.64227,-116.38071,gravepoint.html,http://www.firelookout.com/id/gravepoint.html
Heavens Gate,45.36865,-116.49471,heavensgate.html,http://www.firelookout.com/id/heavensgate.html
Hershey Point,45.31252,-116.12351,hersheypoint.html,http://www.firelookout.com/id/hersheypoint.html
Horse Mountain,45.12195,-116.66987,horseMountain.html,http://www.firelookout.com/id/horseMountain.html
Indian (Mica),44.59947,-116.24928,indianmica.html,http://www.firelookout.com/id/indianmica.html
Lick Creek Point,45.10648,-116.50545,lickcreek.html,http://www.firelookout.com/id/lickcreek.html
Mahoney Creek,44.76014,-114.95913,mahoney.html,http://www.firelookout.com/id/mahoney.html
Meadow Creek,44.86819,-115.389,meadowcreek.html,http://www.firelookout.com/id/meadowcreek.html
Miners Peak,44.86854,-115.77364,minerspeak.html,http://www.firelookout.com/id/minerspeak.html
Morehead Mountain,44.56455,-115.35892,morehead.html,http://www.firelookout.com/id/morehead.html
No Business,44.76431,-116.19613,nobusiness.html,http://www.firelookout.com/id/nobusiness.html
Norton Ridge,44.86069,-114.92599,nortonridge.html,http://www.firelookout.com/id/nortonridge.html
Pilot Peak,45.17399,-115.52704,pilotpeak.html,http://www.firelookout.com/id/pilotpeak.html
Pollock Mountain,45.18922,-116.41275,pollock.html,http://www.firelookout.com/id/pollock.html
Rice Peak,44.50653,-115.62789,ricepeak.html,http://www.firelookout.com/id/ricepeak.html
Rock Rabbit Point,45.26107,-115.2389,rockrabbit.html,http://www.firelookout.com/id/rockrabbit.html
Sheepeater Mountain,45.38986,-115.34687,sheepeater.html,http://www.firelookout.com/id/sheepeater.html
Shellrock Peak,44.95651,-114.93658,shellrockpeak.html,http://www.firelookout.com/id/shellrockpeak.html
Short Creek,45.01061,-114.77809,shortcreek.html,http://www.firelookout.com/id/shortcreek.html
Silver Creek Point,44.38468,-115.78902,silvercreek.html,http://www.firelookout.com/id/silvercreek.html
Smith Mountain,45.13436,-116.57933,smithmtn309.html,http://www.firelookout.com/id/smithmtn309.html
Stoddard Creek,45.21797,-114.73649,stoddard.html,http://www.firelookout.com/id/stoddard.html
Sturgill Peak,44.61991,-116.94246,sturgillpeak.html,http://www.firelookout.com/id/sturgillpeak.html
Thunderbolt Mountain,44.73254,-115.63986,thunderbolt.html,http://www.firelookout.com/id/thunderbolt.html
Tripod Peak,44.38412,-116.12831,tripodpeak.html,http://www.firelookout.com/id/tripodpeak.html
War Eagle,45.32173,-115.79478,wareagle.html,http://www.firelookout.com/id/wareagle.html
Whitehawk,44.28744,-115.53073,whitehawk.html,http://www.firelookout.com/id/whitehawk.html
Williams Peak,45.01861,-115.66289,williamspeak.html,http://www.firelookout.com/id/williamspeak.html
Big Hill,45.14144,-114.77026,bighill307.html,http://www.firelookout.com/id/bighill307.html
Black Mare,44.8201333,-115.7892,blackmare.html,http://www.firelookout.com/id/blackmare.html
Butts Creek Point,45.3615667,-114.73735,buttscreekpoint.html,http://www.firelookout.com/id/buttscreekpoint.html
Jackley,45.24855,-116.52175,jackley.html,http://www.firelookout.com/id/jackley.html
Rush Creek Point,45.0974833,-114.93445,rushcreekpoint.html,http://www.firelookout.com/id/rushcreekpoint.html
Savage Ridge,45.08165,-115.58329,savageridge309.html,http://www.firelookout.com/id/savageridge309.html
Anderson Butte,45.88754,-115.33131,andersonbutte.html,http://www.firelookout.com/id/andersonbutte.html
Bear Mountain,46.43117,-114.92463,bearmtn291.html,http://www.firelookout.com/id/bearmtn291.html
Beaver Ridge,46.56313,-114.44209,beaverridge.html,http://www.firelookout.com/id/beaverridge.html
Burnt Knob,45.70271,-114.99109,burntknob291.html,http://www.firelookout.com/id/burntknob291.html
Chair Point,45.47086,-116.22927,chairpoint.html,http://www.firelookout.com/id/chairpoint.html
Coolwater,46.15441,-115.45693,coolwater.html,http://www.firelookout.com/id/coolwater.html
Corral Hill,45.96423,-115.82291,corralhill.html,http://www.firelookout.com/id/corralhill.html
Diablo Mountain,46.29622,-114.61786,diablo.html,http://www.firelookout.com/id/diablo.html
Elk Summit,45.8798,-115.5402,elksummit.html,http://www.firelookout.com/id/elksummit.html
Grave Peak,46.3951,-114.7302,gravepk.html,http://www.firelookout.com/id/gravepk.html
Green Mountain,45.77099,-115.07621,greenmtnid.html,http://www.firelookout.com/id/greenmtnid.html
Hells Half Acre,45.64579,-114.62838,hellshalfacre.html,http://www.firelookout.com/id/hellshalfacre.html
Hidden Peak,46.37115,-114.46345,hiddenpeak.html,http://www.firelookout.com/id/hiddenpeak.html
Indian Hill,46.00029,-115.24476,indianhill.html,http://www.firelookout.com/id/indianhill.html
Lookout Butte,46.04591,-115.65941,lookoutbutte.html,http://www.firelookout.com/id/lookoutbutte.html
Oregon Butte,45.52164,-115.6688,oregonbutte.html,http://www.firelookout.com/id/oregonbutte.html
Pilot Knob,45.90547,-115.70838,pilotknob.html,http://www.firelookout.com/id/pilotknob.html
Salmon Mountain,45.6169,-114.83675,salmonMountain.html,http://www.firelookout.com/id/salmonMountain.html
Sheep Hill,45.58851,-115.0882,sheephill.html,http://www.firelookout.com/id/sheephill.html
Shissler Peak,46.16562,-114.93966,shissler.html,http://www.firelookout.com/id/shissler.html
Slate Point,45.59858,-116.13366,slatepoint.html,http://www.firelookout.com/id/slatepoint.html
Sourdough Peak,45.727,-115.81589,sourdough.html,http://www.firelookout.com/id/sourdough.html
Spot Mountain,45.78728,-114.85466,spotMountain.html,http://www.firelookout.com/id/spotMountain.html
Square Mountain,45.5969,-115.86155,squareMountain.html,http://www.firelookout.com/id/squareMountain.html
Stanley Butte,46.24777,-115.2104,stanleybutte.html,http://www.firelookout.com/id/stanleybutte.html
Black Butte,45.48955,-115.87505,blackbutte291.html,http://www.firelookout.com/id/blackbutte291.html
Gardiner Peak,45.96995,-114.76655,gardinerpeak.html,http://www.firelookout.com/id/gardinerpeak.html
Skookum Butte,46.66471,-114.39499,"<p><a target=""_blank"" href=""http://www.firelookout.com/mt/skookum.html",http://www.firelookout.com/mt/skookum.html
Arid Peak,47.35911,-115.76421,arid.html,http://www.firelookout.com/id/arid.html
Austin Ridge,46.35074,-115.67104,austinridge.html,http://www.firelookout.com/id/austinridge.html
Balancing Rock,46.71174,-115.58719,balancingrock.html,http://www.firelookout.com/id/balancingrock.html
Bald Mountain,47.03195,-116.57204,baldmtnid.html,http://www.firelookout.com/id/baldmtnid.html
Bertha Hill,46.76426,-115.79236,bertha.html,http://www.firelookout.com/id/bertha.html
Black Mountain,46.87895,-115.55169,blackmtn267.html,http://www.firelookout.com/id/blackmtn267.html
Castle Butte,46.43401,-115.21984,castlebutte.html,http://www.firelookout.com/id/castlebutte.html
Clarke Mountain,46.63027,-115.545,clarke.html,http://www.firelookout.com/id/clarke.html
Conrad Peak,47.15189,-115.466,conradpk.html,http://www.firelookout.com/id/conradpk.html
Dunn Peak,47.29464,-115.89955,dunnpk.html,http://www.firelookout.com/id/dunnpk.html
Eagle Point,46.80069,-115.53703,eaglepoint.html,http://www.firelookout.com/id/eaglepoint.html
Elk Butte,46.84084,-116.11757,elkbutteid.html,http://www.firelookout.com/id/elkbutteid.html
Hemlock Butte,46.47352,-115.62924,hemlockbutte.html,http://www.firelookout.com/id/hemlockbutte.html
Junction Mountain,46.69436,-115.278,junctionMountain.html,http://www.firelookout.com/id/junctionMountain.html
Kellogg Peak,47.48852,-116.12846,kelloggpeak.html,http://www.firelookout.com/id/kelloggpeak.html
Mallard Peak,46.93809,-115.52486,mallardpeak.html,http://www.firelookout.com/id/mallardpeak.html
Middle Sister,47.16823,-115.65397,middlesister.html,http://www.firelookout.com/id/middlesister.html
Osier Ridge,46.82736,-115.0155,osierridge.html,http://www.firelookout.com/id/osierridge.html
Rocky Point,46.58222,-114.66587,rockypt.html,http://www.firelookout.com/id/rockypt.html
St. Joe Baldy,47.36367,-116.41182,stjoebaldy.html,http://www.firelookout.com/id/stjoebaldy.html
Scurvy Mountain,46.68944,-115.13384,scurvyMountain.html,http://www.firelookout.com/id/scurvyMountain.html
Snow Peak,47.04527,-115.63286,snowpeak.html,http://www.firelookout.com/id/snowpeak.html
Surveyors Ridge,46.99411,-115.53362,surveyorsridge.html,http://www.firelookout.com/id/surveyorsridge.html
Walde Mountain,46.24549,-115.6343,waldeMountain.html,http://www.firelookout.com/id/waldeMountain.html
Wallow Mountain,46.843,-115.39373,wallowMountain.html,http://www.firelookout.com/id/wallowMountain.html
Weitas Butte,46.47045,-115.45218,weitas.html,http://www.firelookout.com/id/weitas.html
Buck Butte,46.59436,-115.97507,buckbutte.html,http://www.firelookout.com/id/buckbutte.html
Flynn Butte,46.98829,-116.64866,flynnbutte.html,http://www.firelookout.com/id/flynnbutte.html
Little Green Mountain,46.73305,-116.0938,littlegreenMountain.html,http://www.firelookout.com/id/littlegreenMountain.html
Liz Butte,46.44825,-115.33254,lizbutte.html,http://www.firelookout.com/id/lizbutte.html
Mission Mountain,47.0674333,-116.94395,missionMountain.html,http://www.firelookout.com/id/missionMountain.html
Rocky Point,46.84568,-116.87758,rockypoint272a.html,http://www.firelookout.com/id/rockypoint272a.html
Three Tree Butte,47.02958,-116.668,threetreebutte.html,http://www.firelookout.com/id/threetreebutte.html
Twin Crags,47.43465,-116.35715,twincrags.html,http://www.firelookout.com/id/twincrags.html
Zane Point,47.3029,-116.2817,zanepoint.html,http://www.firelookout.com/id/zanepoint.html
Faset Peak,47.93987,-116.33994,fasetpeak.html,http://www.firelookout.com/id/fasetpeak.html
Little Guard,47.79812,-116.00612,littleguard.html,http://www.firelookout.com/id/littleguard.html
Poirier Tree Farm,47.99813,-116.9974,poirier.html,http://www.firelookout.com/id/poirier.html
Spyglass Peak,47.84184,-116.19658,spyglasspk.html,http://www.firelookout.com/id/spyglasspk.html
Black Mountain,48.61038,-116.2577,blackmtnbf.html,http://www.firelookout.com/id/blackmtnbf.html
Burton Peak,48.75406,-116.49861,burtonpk.html,http://www.firelookout.com/id/burtonpk.html
Deer Ridge,48.84532,-116.10351,deerridge.html,http://www.firelookout.com/id/deerridge.html
Experimental Spur,48.34789,-116.8328,experimentalspur.html,http://www.firelookout.com/id/experimentalspur.html
Gisborne Mountain,48.34961,-116.75629,gisborne.html,http://www.firelookout.com/id/gisborne.html
Hughes Ridge,48.86707,-116.98653,hughes.html,http://www.firelookout.com/id/hughes.html
Lookout Mountain,48.77292,-116.76919,lookoutmtnp.html,http://www.firelookout.com/id/lookoutmtnp.html
Lunch Peak,48.37478,-116.19349,lunchpk.html,http://www.firelookout.com/id/lunchpk.html
Russell Mountain,48.80896,-116.54535,russellMountain.html,http://www.firelookout.com/id/russellMountain.html
Saddle Mountain,48.95033,-116.77095,saddlemtnid.html,http://www.firelookout.com/id/saddlemtnid.html
Shorty Peak,48.94037,-116.68935,shortypeak.html,http://www.firelookout.com/id/shortypeak.html
Sundance Mountain,48.49076,-116.75149,sundance.html,http://www.firelookout.com/id/sundance.html
West Fork,48.8324,-116.75128,westfork.html,http://www.firelookout.com/id/westfork.html
Bally Mountain,45.1099,-116.2578,ballyMountain.html,http://www.firelookout.com/id/ballyMountain.html
Box Canyon,45.36243,-116.18767,boxcanyon.html,http://www.firelookout.com/id/boxcanyon.html
Krassel Knob,44.96885,-115.7544833,krasselknob.html,http://www.firelookout.com/id/krasselknob.html